calificacion,comentarios
10,todo muy bien
10,todo bien
10,todo muy bien
10,todo muy bien
10,excelente servicio
8,*
8,*
10,sin comentarios
8,sin comentarios
8,sin comentarios
10,sin comentarios
10,todo bien
10,que siga la buena atencion
10,todo muy bien
10,"todo muy bien, estuvo muy rapido"
10,todo bien
10,excelente servicio
10,ninguno
9,ninguno
10,excelente servicio
8,*
9,el tiempo que toma la reparacion
9,todo bien
8,*
10,todo muy bien
10,todo bien
10,todo muy bien
9,todo bien
8,*
8,*
9,ninguno
6,muy impuntuales.
10,muy bien todo
9,ninguno en esta visita
10,todo bien
10,todo bien
10,todo bien hasta el momento
10,esta bien todo
10,esta contento con el servicio
8,sin comentarios
10,ninguno
8,*
10,el internet no fue bueno.
8,*
10,todo estuvo de lujo
10,todo bien
10,todo bien
10,no ninguno
10,todo correcto
10,todo bien
10,todo esta bien.
10,todo bien
10,todo bien
10,todo bien
10,todo bien
8,*
10,todo excelente
10,todo bien
10,todo muy bien
10,todo bien
10,sin comentarios
8,*
8,*
10,todo bien
10,todo perfecto
8,*
8,*
10,todo bien
10,"todo muy bien, gran servicio"
9,que programen los servicios bien.
9,todo muy bien
8,*
10,descuentos
10,todo fue rapido
8,*
10,ninguno
9,porque se tardan mucho
5,tiempo de espera y nula comunicacion
8,*
8,*
10,espera del diagnostico en la respuesta
10,tiempo de espera de la entrega
8,*
10,todo bien
10,tarda un poco
8,*
10,sigan igual de amables
9,en caja no hay cambio
10,perfecto todo
8,*
8,*
10,todo bien
3,ninguno
10,todo bien
10,muy bien servicio
9,rapido y lo atendieron bien
10,todo muy bien
9,no respetaron el horario de entrega.
10,todo bien
10,ha sido genial el trato
10,le gusto la puntualidad
10,sin comentarios
8,cliente molesto por tiempo de espera
10,todo bien
9,otra caja para que el pago sea rapido.
10,todo muy bien
10,todo bien
8,*
8,atencion mas rapida
8,*
8,*
8,*
0,le hicieron pasar un pesimo dia
8,*
8,*
7,no
8,*
10,sin comentarios
10,todo perfecto
9,sin comentarios
8,*
10,sin comentarios
10,todo muy bien
10,sin comentarios
10,todo excelente
10,entregan en tiempo y forma
10,todo muy bien
9,ninguno
10,satisfecho
9,sin comentarios
8,*
10,ninguno
10,todo muy bien
10,todo bien
10,todo muy bien
10,todo bien
10,sin comentarios
8,*
8,*
10,todo bien
10,reducir tiempos de entrega
10,excelente servicio
7,es muy lento el servicio
10,sin comentarios
5,servicio y refacciones carismas
9,todo muy bien
8,*
10,todo bien
8,"bajar los precios, esta demasiado caro."
10,todo bien
8,*
10,las personas en caja son groseras
8,*
10,sin comentarios
9,muy bien todo
10,sin comentarios
10,todo bien por el momento
9,sin comentarios
10,el servicio es genial
10,todo bien
10,todo bien
10,todo bien
10,todo muy bien
10,todo muy bien
10,ninguno
10,todo bien
8,*
10,todo bien
9,se tardaron en realizar el servicio.
8,*
8,mejor atencion
8,*
8,*
10,todo bien
10,"mejorar los tiempos, son muy tardados."
10,sigan asi
8,*
8,*
8,*
8,*
8,*
8,*
10,todo bien
10,todo bien
10,todo muy bien
8,*
9,todo en orden
10,todo bien
10,todo bien
10,todo bien por el momento
9,buen servicio
10,excelente todo
10,ninguno
8,*
9,ninguno
8,*
8,*
8,*
10,ninguno
8,*
8,*
8,*
8,*
8,*
10,seguimiento mejorar.
10,tiempos de entrega
9,bien todo
10,todo muy bien
10,ninguno
10,muy bien todo
10,no
10,todo muy bien
8,*
8,*
8,*
9,ninguno
10,todo bien
8,*
10,"nada, si lo recomendaria mucho"
10,excelente servicio
10,siempre los han atendido muy bien
10,excelente atencion
8,*
10,ha estado muy bien.
8,*
10,excelente servicio
5,sin comentarios
8,*
8,*
10,todo bien
9,todo bien
10,todo bien
10,todo muy bien
10,muy profesionales
9,ninguno
10,me gusto
8,*
10,todo excelente
9,lo atendieron muy bien
8,*
10,todo bien
8,*
10,todo bien
8,*
8,*
6,nula comunicacion por parte del asesor.
10,todo muy bien
8,*
10,no
8,que tengan refacciones.
8,*
10,todo bien
10,todo sin problema.
10,muy atentos todos
10,todo bien
10,todo bien
10,todo excelente
10,todo super bien
8,*
8,*
8,*
10,"ninguno, fueron muy amables"
10,todo bien.
10,puntualidad
8,*
10,nunca esta el personal de caja.
10,excelente trato al cliente
9,sin comentarios
10,tuvo un gran servicio
10,todo bien
10,todo bien
8,*
8,*
8,*
8,*
8,*
8,*
10,el tiempo de servicio es muchisimo
9,todo bien
10,excelente
10,muy rapido todo
8,*
8,*
8,*
8,*
8,*
10,siempre bien
10,pues bien hasta ahorita
10,"muy bien, solucionaron mi problema"
8,*
10,todo bien
10,todo bien
9,bien todo
9,ninguno
10,ninguno
10,todo bien
8,*
10,todo bien
10,siempre excelente
10,todo bien
10,todo bien
8,*
10,caja fue tardado porque estaban jugando
10,excelente servicio
8,*
